
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 serialized_attributes.py:42(SerializedAttributes)
        2    0.000    0.000    0.011    0.006 server_lib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 server_lib.py:220(WorkerConfig)
        1    0.000    0.000    0.000    0.000 server_lib.py:246(ClusterSpec)
        1    0.000    0.000    0.000    0.000 server_lib.py:268(WorkerServer)
        1    0.000    0.000    0.000    0.000 server_lib.py:31(DispatcherConfig)
        1    0.000    0.000    0.000    0.000 server_lib.py:499(ClusterDeviceFilters)
        1    0.000    0.000    0.000    0.000 server_lib.py:84(DispatchServer)
        1    0.000    0.000    0.000    0.000 server_lib.py:98(Server)
        1    0.000    0.000    0.000    0.000 service_config_pb2.py:5(<module>)
        7    0.000    0.000    0.000    0.000 service_config_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 session.py:146(register_session_run_conversion_functions)
        1    0.000    0.000    0.000    0.000 session.py:1460(_Callable)
        1    0.000    0.000    0.008    0.008 session.py:15(<module>)
        1    0.000    0.000    0.000    0.000 session.py:1518(Session)
        1    0.000    0.000    0.000    0.000 session.py:1688(InteractiveSession)
        1    0.000    0.000    0.000    0.000 session.py:212(_FetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:284(_ElementFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:367(_ListFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:401(_DictFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:435(_AttrsFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:459(_FetchHandler)
        1    0.000    0.000    0.000    0.000 session.py:53(SessionInterface)
        1    0.000    0.000    0.000    0.000 session.py:595(_DeviceAttributes)
        1    0.000    0.000    0.001    0.001 session.py:637(BaseSession)
        1    0.000    0.000    0.000    0.000 session_manager.py:15(<module>)
        1    0.000    0.000    0.000    0.000 session_manager.py:580(_CountDownTimer)
        1    0.000    0.000    0.000    0.000 session_manager.py:74(SessionManager)
        1    0.000    0.000    0.000    0.000 session_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 session_ops.py:42(TensorHandle)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:15(<module>)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:189(SessionRunArgs)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:214(SessionRunContext)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:266(SessionRunValues)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:97(SessionRunHook)
        1    0.000    0.000    0.006    0.006 sessions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:337(Session)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        1    0.000    0.000    0.005    0.005 sets.py:15(<module>)
        1    0.000    0.000    0.004    0.004 sets_impl.py:15(<module>)
        2    0.000    0.000    0.011    0.006 shape_base.py:1(<module>)
      160    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      160    0.001    0.000    0.002    0.000 shape_base.py:612(column_stack)
        1    0.000    0.000    0.006    0.006 shape_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:112(MinSizePartitioner)
        1    0.000    0.000    0.002    0.002 sharded_variable.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:167(MaxSizePartitioner)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:227(ShardedVariableSpec)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:251(ShardedVariableMixin)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:43(Partitioner)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:575(ShardedVariable)
        1    0.000    0.000    0.000    0.000 sharded_variable.py:80(FixedShardsPartitioner)
        1    0.000    0.000    0.000    0.000 shared_variable_creator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sharing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharing.py:106(transpose_cache_wrap)
        1    0.000    0.000    0.000    0.000 sharing.py:124(tensordot_cache_wrap)
        1    0.000    0.000    0.000    0.000 sharing.py:144(einsum_cache_wrap)
        6    0.000    0.000    0.000    0.000 sharing.py:173(to_backend_cache_wrap)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 shuffle_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 shuffle_ops.py:30(_ShuffleAndRepeatDataset)
        1    0.000    0.000    0.015    0.015 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.487    0.487 sidecar_evaluator.py:16(<module>)
        1    0.000    0.000    0.000    0.000 sidecar_evaluator.py:52(SidecarEvaluator)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.017    0.017 signal.py:15(<module>)
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 signature_constants.py:15(<module>)
        2    0.000    0.000    0.004    0.002 signature_def_utils.py:15(<module>)
        1    0.000    0.000    0.002    0.002 signature_def_utils_impl.py:15(<module>)
        1    0.000    0.000    0.002    0.002 signature_serialization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 signature_serialization.py:234(_SignatureMap)
        1    0.000    0.000    0.000    0.000 simple_save.py:15(<module>)
        1    0.000    0.000    0.004    0.004 simpledialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:116(Dialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:269(_QueryDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:30(SimpleDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:336(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:358(_QueryFloat)
        1    0.000    0.000    0.000    0.000 simpledialog.py:380(_QueryString)
        1    0.000    0.000    0.000    0.000 site.py:319(getsitepackages)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
       47    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 six.py:107(MovedModule)
       47    0.000    0.000    0.000    0.000 six.py:108(__init__)
        4    0.000    0.000    0.006    0.001 six.py:114(_resolve)
        4    0.000    0.000    0.000    0.000 six.py:117(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:141(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        8    0.000    0.000    0.058    0.007 six.py:159(_resolve)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:165(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:174(__init__)
       54    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       54    0.000    0.000    0.000    0.000 six.py:178(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
       53    0.000    0.000    0.000    0.000 six.py:184(find_module)
        8    0.000    0.000    0.000    0.000 six.py:189(__get_module)
       39    0.000    0.000    0.000    0.000 six.py:190(find_spec)
        8    0.000    0.000    0.000    0.000 six.py:195(__get_module)
        4    0.000    0.000    0.000    0.000 six.py:195(load_module)
        4    0.000    0.000    0.000    0.000 six.py:201(load_module)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
        2    0.000    0.000    0.001    0.001 six.py:21(<module>)
        4    0.000    0.000    0.000    0.000 six.py:215(is_package)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        4    0.000    0.000    0.000    0.000 six.py:233(create_module)
        4    0.000    0.000    0.000    0.000 six.py:236(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:243(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:352(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:399(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:422(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:501(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 six.py:588(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:630(u)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
       12    0.000    0.000    0.064    0.005 six.py:80(_import_module)
        6    0.000    0.000    0.000    0.000 six.py:840(with_metaclass)
        6    0.000    0.000    0.000    0.000 six.py:845(metaclass)
        6    0.000    0.000    0.000    0.000 six.py:847(__new__)
        7    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        6    0.000    0.000    0.000    0.000 six.py:858(__prepare__)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
       26    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
       26    0.000    0.000    0.001    0.000 six.py:866(wrapper)
      135    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
       12    0.000    0.000    0.064    0.005 six.py:91(__get__)
      135    0.000    0.000    0.000    0.000 six.py:92(__init__)
        5    0.000    0.000    0.000    0.000 six.py:95(__get__)
        1    0.000    0.000    0.000    0.000 six.py:954(add_metaclass)
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
        1    0.000    0.000    0.014    0.014 sjisprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        2    0.000    0.000    0.000    0.000 slices.py:15(<module>)
        1    0.000    0.000    0.000    0.000 slices.py:28(SliceTransformer)
        1    0.000    0.000    0.000    0.000 slices.py:34(GetItemOpts)
        1    0.000    0.000    0.000    0.000 slot_creator.py:16(<module>)
        1    0.000    0.000    0.000    0.000 slurm_cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 slurm_cluster_resolver.py:167(SlurmClusterResolver)
        1    0.000    0.000    0.000    0.000 smart_cond.py:15(<module>)
        1    0.000    0.000    0.000    0.000 snapshot.py:15(<module>)
        1    0.000    0.000    0.000    0.000 snapshot.py:197(_SnapshotDataset)
        1    0.000    0.000    0.000    0.000 snapshot.py:36(_LegacySnapshotDataset)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        3    0.001    0.000    0.001    0.000 socket.py:220(__init__)
        2    0.000    0.000    0.000    0.000 socket.py:302(makefile)
        1    0.000    0.000    0.011    0.011 socket.py:4(<module>)
        2    0.000    0.000    0.001    0.000 socket.py:487(_decref_socketios)
        3    0.000    0.000    0.001    0.000 socket.py:493(_real_close)
        5    0.000    0.000    0.001    0.000 socket.py:497(close)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        2    0.000    0.000    0.000    0.000 socket.py:678(__init__)
       22    0.000    0.000    1.636    0.074 socket.py:690(readinto)
       24    0.000    0.000    0.000    0.000 socket.py:729(readable)
        2    0.000    0.000    0.001    0.000 socket.py:767(close)
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        2    0.000    0.000    0.328    0.164 socket.py:806(create_connection)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        2    0.000    0.000    0.124    0.062 socket.py:936(getaddrinfo)
        4    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        1    0.000    0.000    0.002    0.002 socks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 solve_registrations.py:15(<module>)
        1    0.000    0.000    0.010    0.010 sort_ops.py:15(<module>)
        1    0.000    0.000    0.001    0.001 source_utils.py:15(<module>)
        1    0.000    0.000    0.012    0.012 sparse.py:15(<module>)
        1    0.000    0.000    0.009    0.009 sparse_csr_matrix_grad.py:15(<module>)
        1    0.000    0.000    0.003    0.003 sparse_csr_matrix_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sparse_csr_matrix_ops.py:248(SparseMatrix)
        1    0.000    0.000    0.000    0.000 sparse_csr_matrix_ops.py:315(CSRSparseMatrix)
        1    0.000    0.000    0.000    0.000 sparse_csr_matrix_ops.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 sparse_csr_matrix_ops.py:50(DenseShapeAndType)
        1    0.000    0.000    0.005    0.005 sparse_grad.py:16(<module>)
